add_executable(0004a 0004a.cpp)
add_executable(0136b 0136b.cpp)
add_executable(0263a 0263a.cpp)
add_executable(0271a 0271a.cpp)
add_executable(0276a 0276a.cpp)
add_executable(0339b 0339b.cpp)
add_executable(0546a 0546a.cpp)
add_executable(0617a 0617a.cpp)
add_executable(0731a 0731a.cpp)
add_executable(0935b 0935b.cpp)
add_executable(0978b 0978b.cpp)
add_executable(1330a 1330a.cpp)
add_executable(1352a 1352a.cpp)
add_executable(1404a 1404a.cpp)
add_executable(1512c 1512c.cpp)
add_executable(1559a 1559a.cpp)
add_executable(1585a 1585a.cpp)
add_executable(1669d 1669d.cpp)
add_executable(1670b 1670b.cpp)
add_executable(1690d 1690d.cpp)
add_executable(1717b 1717b.cpp)
add_executable(1721b 1721b.cpp)
add_executable(1734b 1734b.cpp)
add_executable(1744c 1744c.cpp)
add_executable(1850a 1850a.cpp)
add_executable(1853a 1853a.cpp)
add_executable(1872a 1872a.cpp)
add_executable(1873d 1873d.cpp)
add_executable(1931a 1931a.cpp)
add_executable(1931b 1931b.cpp)
